id,zipcode,total_entries,lat,lng,address,distance
0,59015430,12,-5.816641100000001,-35.2000152,"Nova Descoberta, Natal - RN, 59015-430, Brazil",1.8157829351387942
1,59073120,6,-5.8533365,-35.25280420000001,"Planalto, Natal - RN, 59073-120, Brazil",5.749126641471895
2,59072580,12,-5.832998099999999,-35.2425418,"Cidade Nova, Natal - RN, 59072-580, Brazil",4.114742698375991
3,59088150,9,-5.8722825,-35.2065995,"Neópolis, Natal - RN, 59088-150, Brazil",4.439972374793683
4,59064245,9,,,,
5,59112430,7,-5.7505465,-35.2589518,"Potengi, Natal - RN, 59112-430, Brazil",10.799071210756573
6,59152780,12,-5.894041199999999,-35.2071449,"Parnamirim - State of Rio Grande do Norte, 59152-780, Brazil",6.846917801855793
7,59020330,12,-5.7983249,-35.2027312,"Barro Vermelho, Natal - RN, 59020-330, Brazil",3.752315079548807
8,59151610,4,,,,
9,59145510,11,-5.9140199,-35.2809816,"Conj. Hab. Augusto Severo, Parnamirim - State of Rio Grande do Norte, 59145-510, Brazil",12.32989803592747
10,59075260,8,-5.826397,-35.2018509,"Nova Descoberta, Natal - RN, 59075-260, Brazil",0.7477443463830362
11,59086620,5,-5.864699,-35.2063721,"Neópolis, Natal - RN, 59086-620, Brazil",3.6009663195320116
12,59547000,11,-5.5166416,-36.0675952,"Pedra Preta - State of Rio Grande do Norte, 59547-000, Brazil",101.6854322740874
13,59082180,12,-5.865048499999999,-35.1934463,"Capim Macio, Natal - RN, 59082-180, Brazil",3.8712508863511754
14,59150500,13,,,,
15,59151800,3,-5.8907329,-35.1969792,"Parnamirim - State of Rio Grande do Norte, 59151-800, Brazil",6.545055268872394
16,59810000,7,-6.028499099999999,-37.9996401,"Portalegre - State of Rio Grande do Norte, 59810-000, Brazil",310.1605932751423
17,59115190,12,-5.7613328,-35.281974,"Nossa Sra. da Apresentação, Natal - RN, 59115-190, Brazil",11.543955930824705
18,59050350,7,-5.8101182,-35.230603,"R. São Francisco - Dix-Sept Rosado, Natal - RN, 59050-350, Brazil",3.7053101197515432
19,59086300,3,-5.865754900000001,-35.2087297,"Neópolis, Natal - RN, 59086-300, Brazil",3.7343973262648134
20,59090620,12,-5.8854788,-35.1689881,"Ponta Negra, Natal - State of Rio Grande do Norte, 59090-620, Brazil",7.143884494854546
21,59324000,7,-6.3309242,-37.2758086,"Jardim de Piranhas - State of Rio Grande do Norte, 59324-000, Brazil",235.73166712056707
22,59054550,5,-5.817342,-35.2211281,"Lagoa Nova, Natal - State of Rio Grande do Norte, 59054-550, Brazil",2.39106506904186
23,59070750,7,-5.8331691,-35.2313608,"Cidade da Esperança, Natal - RN, 59070-750, Brazil",2.877616606969103
24,59280000,6,-5.894934699999999,-35.4343604,"Macaíba - State of Rio Grande do Norte, 59280-000, Brazil",26.289020267025123
25,59115685,6,-5.7446706,-35.2719329,"Nossa Sra. da Apresentação, Natal - RN, 59115-685, Brazil",12.161132003370751
26,59290000,14,-5.7761157,-35.3685679,"São Gonçalo do Amarante - State of Rio Grande do Norte, 59290-000, Brazil",19.104496565746288
27,59040240,7,-5.7935173,-35.2231363,"Natal - State of Rio Grande do Norte, 59040-240, Brazil",4.702409633529534
28,59149356,7,-5.879575399999999,-35.2515721,"Emaús, Parnamirim - RN, 59149-356, Brazil",7.324804508247844
29,59063280,8,-5.8244438,-35.2181313,"Lagoa Nova, Natal - RN, 59063-280, Brazil",1.6478356405176415
30,59094300,9,-5.8712936,-35.1844968,"Ponta Negra, Natal - State of Rio Grande do Norte, 59094-300, Brazil",4.908573282616874
31,59020400,6,-5.7874051,-35.2012323,"Av. Prudente de Morais - Petrópolis, Natal - RN, 59020-400, Brazil",4.969705458552223
32,59106114,9,-5.7663945,-35.2725396,"Igapó, Natal - RN, 59106-114, Brazil",10.400779715147936
33,59122495,7,-5.7500079,-35.2257875,"Redinha, Natal - RN, 59122-495, Brazil",9.360360564558574
34,51011480,11,-8.0983359,-34.8861792,"Pina, Recife - State of Pernambuco, 51011-480, Brazil",253.08902708101078
35,59068310,12,-5.853871,-35.24123600000001,"Pitimbú, Natal - RN, 59068-310, Brazil",4.6391929564666565
36,0,2,,,,
37,59037250,15,-5.8048205,-35.2314333,"Quintas, Natal - RN, 59037-250, Brazil",4.17723951148881
38,59124090,9,-5.7522271,-35.2453869,"Potengi, Natal - RN, 59124-090, Brazil",9.886081064517919
